[INFO] [launch]: All log files can be found below /home/pi/.ros/log/2024-01-29-16-34-56-914016-geicar-1125
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joystick_ros2.py-1]: process started with pid [1126]
[car_control_node-5] [0m[INFO] [1706542512.387552136] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.387801376] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.397569228] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.397808487] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.407556765] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.407788784] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.417572080] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.417821543] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.427562654] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.427802913] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.437550487] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.437780154] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.447589617] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.447848302] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.457584598] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.457840247] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.467573284] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.467811061] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.477527858] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.477778358] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.487546765] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.487803710] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.497539747] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.497787228] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.507566598] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.507822284] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.517545135] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.517794543] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.527514413] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.527774913] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.537690913] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.537940098] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.547579932] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.547825117] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.557581913] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.557827858] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.567569265] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.567808710] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.577526098] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.577767709] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.587552895] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.587792913] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.597579191] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.597819895] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.607584376] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.607839043] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.617590339] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.617834802] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.627590302] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.627837913] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.637588358] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.637832895] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.647570876] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.647808006] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.657569839] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.657804191] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.667574061] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.668089265] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.677609654] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.677871709] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.687580191] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.687848302] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.697591376] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.697860580] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.707581932] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.707829246] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.717587913] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.717833561] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.727565117] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.727833302] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.737647061] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.738056950] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.747595932] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.747882080] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.757584580] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.757872598] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.767675376] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.767935339] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.777545432] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.777806135] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.787557783] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.787807358] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.797582080] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.797828598] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.807598172] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.808419080] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.817590987] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.817845358] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.827527654] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.827794487] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.837580302] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.837832061] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.847581357] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.847843932] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.857579395] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.857834320] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.867574987] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.867835728] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.877532283] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.877785135] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.887547987] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.887797561] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.897573265] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.897820246] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.907571265] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.907811561] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.917582783] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.917826006] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.927578172] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.927813783] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.937565394] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.937818746] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.947558302] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.947793506] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.957567302] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.957804987] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.967830746] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.968474857] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.977566746] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.977818913] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.987552561] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.987800654] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542512.997575913] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542512.997835431] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.007572191] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.007840580] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.017552931] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.017789431] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.027563746] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.027808172] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.037549561] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.037786450] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.047496543] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.047764950] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.057516024] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.057778468] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.067675450] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.067920580] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.077523191] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.077779487] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.087571839] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.087841135] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.097583728] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.097847265] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.107569246] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.107819320] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.117585191] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.117827968] [car_control_node]: SteerCommand after 50:[0m
[car_control_node-5] [0m[INFO] [1706542513.127523005] [car_control_node]: SteerCommand after 0.000000:[0m
[car_control_node-5] [0m[INFO] [1706542513.127782376] [car_control_node]: SteerCommand after 50:[0m
